top - 11:34:03 up 9 min,  2 users,  load average: 0.00, 0.02, 0.00
Tasks:  94 total,   1 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 90.9 id,  9.1 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,    489.0 free,    321.1 used,    313.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    646.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2036 root      20   0    2708    984    856 S   0.0   0.1   0:00.00 smcrout+
   2066 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.08 3proxy
   2073 root      20   0   13568   3240   1960 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   4552   3272 S   0.0   0.5   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3424   1892 S   0.0   0.3   0:00.20 sshd-se+
   2092 ghaf      20   0    9488   3564   1260 S   0.0   0.4   0:00.02 bash
   2102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2103 ghaf      20   0    9580   5120   3200 R   0.0   0.5   0:00.07 top
   5841 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 11:38:18 up 13 min,  2 users,  load average: 1.15, 0.73, 0.31
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.0 us, 26.9 sy,  0.0 ni, 32.4 id,  0.0 wa,  0.6 hi, 24.0 si,  0.0 st 
MiB Mem :    967.1 total,    414.0 free,    395.7 used,    344.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    571.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    443 root      20   0   53480   8400   7760 R  42.7   0.8   1:37.53 systemd+
    694 root     -51   0       0      0      0 S   0.8   0.0   0:01.62 irq/42-+
     17 root      20   0       0      0      0 S   0.2   0.0   0:00.87 ksoftir+
      1 root      20   0   16520   6748   3608 S   0.0   0.7   0:00.97 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.07 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    493 root      20   0   15756   3544   1624 S   0.0   0.4   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2324   1940 S   0.0   0.2   0:00.11 systemd+
    590 systemd+  20   0   11504   3284   2772 S   0.0   0.3   0:00.25 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2764   2252 S   0.0   0.3   0:00.09 systemd+
    646 systemd+  20   0   14448   3756   2860 S   0.0   0.4   0:00.04 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    708 62718     20   0 2179500 165380 129088 S   0.0  16.7   0:03.59 alloy
    710 message+  20   0    6360   2208   1312 S   0.0   0.2   0:00.45 dbus-da+
    711 ghaf      20   0  232704   2172   1788 S   0.0   0.2   0:00.03 xdg-dbu+
    715 root      20   0    9892   2432   1920 S   0.0   0.2   0:00.06 systemd+
    727 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    747 root      20   0  333916  10824   7624 S   0.0   1.1   0:00.36 Network+
    763 root      20   0   16012   5552   3888 S   0.0   0.6   0:00.13 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  16896   9984 S   0.0   1.7   0:00.25 givc-ag+
   1078 polkitu+  20   0  380812   4776   3204 S   0.0   0.5   0:00.09 polkitd
   2036 root      20   0    2708    984    856 S   0.0   0.1   0:00.00 smcrout+
   2066 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.08 3proxy
   2073 root      20   0   13568   3240   1960 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   4552   3272 S   0.0   0.5   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3424   1892 S   0.0   0.3   0:00.20 sshd-se+
   2092 ghaf      20   0    9488   3564   1260 S   0.0   0.4   0:00.02 bash
   2102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2103 ghaf      20   0    9580   5120   3200 R   0.0   0.5   0:00.07 top
   5841 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 11:38:23 up 13 min,  2 users,  load average: 1.22, 0.75, 0.32
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.0 us, 31.5 sy,  0.0 ni, 17.4 id,  0.0 wa,  0.4 hi, 28.7 si,  0.0 st 
MiB Mem :    967.1 total,    414.0 free,    395.7 used,    344.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    571.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    443 root      20   0   53480   7636   6996 R  51.7   0.8   1:40.12 systemd+
    694 root     -51   0       0      0      0 S   1.2   0.0   0:01.68 irq/42-+
     17 root      20   0       0      0      0 S   1.0   0.0   0:00.92 ksoftir+
      1 root      20   0   16520   6748   3608 S   0.0   0.7   0:00.97 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.07 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    493 root      20   0   15756   3544   1624 S   0.0   0.4   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2324   1940 S   0.0   0.2   0:00.11 systemd+
    590 systemd+  20   0   11504   3284   2772 S   0.0   0.3   0:00.25 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2764   2252 S   0.0   0.3   0:00.09 systemd+
    646 systemd+  20   0   14448   3756   2860 S   0.0   0.4   0:00.04 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    708 62718     20   0 2179500 165380 129088 S   0.0  16.7   0:03.59 alloy
    710 message+  20   0    6360   2208   1312 S   0.0   0.2   0:00.45 dbus-da+
    711 ghaf      20   0  232704   2172   1788 S   0.0   0.2   0:00.03 xdg-dbu+
    715 root      20   0    9892   2432   1920 S   0.0   0.2   0:00.06 systemd+
    727 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    747 root      20   0  333916  10824   7624 S   0.0   1.1   0:00.36 Network+
    763 root      20   0   16012   5552   3888 S   0.0   0.6   0:00.13 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  16896   9984 S   0.0   1.7   0:00.25 givc-ag+
   1078 polkitu+  20   0  380812   4776   3204 S   0.0   0.5   0:00.09 polkitd
   2036 root      20   0    2708    984    856 S   0.0   0.1   0:00.00 smcrout+
   2066 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.08 3proxy
   2073 root      20   0   13568   3240   1960 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   4552   3272 S   0.0   0.5   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3424   1892 S   0.0   0.3   0:00.20 sshd-se+
   2092 ghaf      20   0    9488   3564   1260 S   0.0   0.4   0:00.02 bash
   2102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2103 ghaf      20   0    9580   5120   3200 R   0.0   0.5   0:00.07 top
   5841 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 11:38:28 up 13 min,  2 users,  load average: 1.20, 0.75, 0.33
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.7 us, 32.4 sy,  0.0 ni, 16.8 id,  0.0 wa,  0.6 hi, 28.5 si,  0.0 st 
